UrTubbMAeEOowUtO9W15eHIim1B3NhasAzLZteR7;43 = 0;!2;!2
aCP9bcK0jLmkELTlEDZprOe1J7o6Ha4wG7QzIuBx;35 = 0;!2;UrTubbMAeEOowUtO9W15eHIim1B3NhasAzLZteR7
iucXyoTOnvKsNtrW9K0X2ECnVeaFjs4mF0mMwXNd;39 = 0;!2;aCP9bcK0jLmkELTlEDZprOe1J7o6Ha4wG7QzIuBx
NZIJfrts9z9hghNh7XUllzs3i4Oo67aGlVcNsSyP;8 = 0;!2;iucXyoTOnvKsNtrW9K0X2ECnVeaFjs4mF0mMwXNd
TBRnTFu0WyssEDhSXPBGWYJLisNM9wLpmG9zWwzx;31 = 0;!2;NZIJfrts9z9hghNh7XUllzs3i4Oo67aGlVcNsSyP
2e97P7FlsQXe2Y8jPTGsRy84MtDLEaKpSknKJJZT;41 = 0;!2;TBRnTFu0WyssEDhSXPBGWYJLisNM9wLpmG9zWwzx
8d0ZiJyZNoDgTzP81FArULi1hN9YCcH6z6BNDPA1;51 = 0;!2;2e97P7FlsQXe2Y8jPTGsRy84MtDLEaKpSknKJJZT
QMV5XecbzVPfGMnasTn0Tx3qG4JvMgcevx96sdSz;56 = 0;!2;8d0ZiJyZNoDgTzP81FArULi1hN9YCcH6z6BNDPA1
N59g5WgULsHjrPX2eFcLP0B0VEFFsr8kVnIvHCWT;24 = 0;!2;QMV5XecbzVPfGMnasTn0Tx3qG4JvMgcevx96sdSz
7T8OBdKdA00N87KRRwHKq2CoclhrUbCwgaSSBU1Y;15 = 0;!2;N59g5WgULsHjrPX2eFcLP0B0VEFFsr8kVnIvHCWT
0;13 = 0;!2;7T8OBdKdA00N87KRRwHKq2CoclhrUbCwgaSSBU1Y
